<?php
$message["COMMON_DATE_APRIL_SHORT"]["de"] = "Apr";
$message["COMMON_DATE_AUGUST_LONG"]["de"] = "August";
$message["COMMON_DATE_AUGUST_SHORT"]["de"] = "Aug";
$message["COMMON_DATE_COLOR"]["de"] = "Terminfarbe";
$message["COMMON_DATE_DECEMBER_LONG"]["de"] = "Dezember";
$message["COMMON_DATE_DECEMBER_SHORT"]["de"] = "Dez";
$message["COMMON_DATE_EDIT"]["de"] = "Termin bearbeiten";
$message["COMMON_DATE_FEBRUARY_LONG"]["de"] = "Februar";
$message["COMMON_DATE_FEBRUARY_SHORT"]["de"] = "Feb";
$message["COMMON_DATE_FRIDAY"]["de"] = "Freitag";
$message["COMMON_DATE_IMPORT_FORM_TITLE"]["de"] = "Externe Termine importieren";
$message["COMMON_DATE_INDEX"]["de"] = "Termine";
$message["COMMON_DATE_JANUARY_LONG"]["de"] = "Januar";
$message["COMMON_DATE_JANUARY_SHORT"]["de"] = "Jan";
$message["COMMON_DATE_JULY_LONG"]["de"] = "Juli";
$message["COMMON_DATE_JULY_SHORT"]["de"] = "Jul";
$message["COMMON_DATE_JUNE_LONG"]["de"] = "Juni";
$message["COMMON_DATE_JUNE_SHORT"]["de"] = "Jun";
$message["COMMON_DATE_MARCH_LONG"]["de"] = "März";
$message["COMMON_DATE_MARCH_SHORT"]["de"] = "Mär";
$message["COMMON_DATE_MAY_LONG"]["de"] = "Mai";
$message["COMMON_DATE_MAY_SHORT"]["de"] = "Mai";
$message["COMMON_DATE_MONDAY"]["de"] = "Montag";
$message["COMMON_DATE_NOVEMBER_LONG"]["de"] = "November";
$message["COMMON_DATE_NOVEMBER_SHORT"]["de"] = "Nov";
$message["COMMON_DATE_OCTOBER_LONG"]["de"] = "Oktober";
$message["COMMON_DATE_OCTOBER_SHORT"]["de"] = "Okt";
$message["COMMON_DATE_SATURDAY"]["de"] = "Samstag";
$message["COMMON_DATE_SEPTEMBER_LONG"]["de"] = "September";
$message["COMMON_DATE_SEPTEMBER_SHORT"]["de"] = "Sept";
$message["COMMON_DATE_STATUS"]["de"] = "Terminart";
$message["COMMON_DATE_SUNDAY"]["de"] = "Sonntag";
$message["COMMON_DATE_THURSDAY"]["de"] = "Donnerstag";
$message["COMMON_DATE_TUESDAY"]["de"] = "Dienstag";
$message["COMMON_DATE_WEDNESDAY"]["de"] = "Mittwoch";
$message["COMMON_DATE_WEEKVIEW_FRIDAY"]["de"] = "Fr, %1. %2";
$message["COMMON_DATE_WEEKVIEW_MONDAY"]["de"] = "Mo, %1. %2";
$message["COMMON_DATE_WEEKVIEW_SATURDAY"]["de"] = "Sa, %1. %2";
$message["COMMON_DATE_WEEKVIEW_SUNDAY"]["de"] = "So, %1. %2";
$message["COMMON_DATE_WEEKVIEW_THURSDAY"]["de"] = "Do, %1. %2";
$message["COMMON_DATE_WEEKVIEW_TUESDAY"]["de"] = "Di, %1. %2";
$message["COMMON_DATE_WEEKVIEW_WEDNESDAY"]["de"] = "Mi, %1. %2";
$message["COMMON_DAY"]["de"] = "Tag";
$message["COMMON_DAYS"]["de"] = "Tage";
$message["COMMON_DAYS_AKK"]["de"] = "Tagen";
$message["COMMON_DEFAULT"]["de"] = "Default";
$message["COMMON_DELETED_ENTRY"]["de"] = "Gelöschter Eintrag (%1)";
$message["COMMON_DELETED_ENTRY_DESC"]["de"] = "Titel: %1,
Rubrik: %4,
Bearbeiter: %3,
Raum: %2";
$message["COMMON_DELETED_USER"]["de"] = "gelöschte Kennung";
$message["COMMON_DELETE_BOX_DESCRIPTION"]["de"] = "Ein gelöschter Eintrag kann nicht wieder rekonstruiert werden. Möchten Sie diesen Beitrag endgültig löschen?";
$message["COMMON_DELETE_BOX_DESCRIPTION_DISCUSSION"]["de"] = "Ein gelöschter Eintrag kann nicht wieder rekonstruiert werden.  Möchten Sie diesen Beitrag endgültig löschen?<br/><br/>In der verzweigter Ansicht ist zu beachten, dass beim Löschen eines Beitrages zu einer Diskussion auch alle Antworten auf diesen Beitrag gelöscht werden!";
$message["COMMON_DELETE_BOX_DESCRIPTION_MATERIAL_VERSION"]["de"] = "Eine gelöschte Version kann nicht wieder rekonstruiert werden. Möchten Sie diese Version endgültig löschen?";
$message["COMMON_DELETE_BOX_DESCRIPTION_MODERATOR"]["de"] = "<span class=&quot;bold&quot;>Achtung:</span> Als Moderator können Sie auch fremde Beiträge löschen.";
$message["COMMON_DELETE_BOX_DESCRIPTION_PORTAL"]["de"] = "Ein gelöschtes Portal kann nicht wieder rekonstruiert werden. Möchten Sie das Portal endgültig löschen?";
$message["COMMON_DELETE_BOX_DESCRIPTION_ROOM"]["de"] = "Ein gelöschter Raum kann nicht wieder rekonstruiert werden. Möchten Sie diesen Raum endgültig löschen?<br/><br/><b>Achtung:</b> Beim Löschen eines Raums löschen Sie in der Regel auch fremde Beiträge.<br/><br/>Alternativ zum Löschen können Sie den Raum archivieren, d.h. alle Mitglieder können weiterhin auf die Inhalte des Raums zugreifen, es können allerdings keine Änderungen mehr vorgenommen werden.";
$message["COMMON_DELETE_BOX_DESCRIPTION_ROOM_ARCHIVED"]["de"] = "Ein gelöschter Raum kann nicht wieder rekonstruiert werden. Möchten Sie diesen Raum endgültig löschen?<br/><br/><b>Achtung:</b> Beim Löschen eines Raums löschen Sie in der Regel auch fremde Beiträge.";
$message["COMMON_DELETE_BOX_DESCRIPTION_WIKI"]["de"] = "Ein gelöschtes Wiki kann nicht wieder rekonstruiert werden. Möchten Sie dieses Wiki endgültig löschen?";
$message["COMMON_DELETE_BOX_DESCRIPTION_WORDPRESS"]["de"] = "Alle Daten im Blog werden gelöscht. Dieser Vorgang kann nicht rückgängig gemacht werden.";
$message["COMMON_DELETE_BOX_INDEX_DESCRIPTION"]["de"] = "Als Moderator dieses Raumes können Sie <span class=&quot;bold&quot;>eigene und fremde Einträge</span> gleichzeitig löschen.
Gelöschte Einträge können nicht wieder rekonstruiert werden. Möchten Sie diese <span style=&quot;font-weight:bold&quot;>%1 ausgewählten Einträge</span> endgültig löschen?";
$message["COMMON_DELETE_BOX_INDEX_DESCRIPTION_2"]["de"] = "Als Moderator dieses Raumes können Sie <span class=&quot;bold&quot;>eigene und fremde Einträge</span> gleichzeitig löschen.
Gelöschte Einträge können nicht wieder rekonstruiert werden. Möchten Sie die ausgewählten Einträge endgültig löschen?";
$message["COMMON_DELETE_BOX_INDEX_DESCRIPTION_ONE_ENTRY"]["de"] = "Als Moderator dieses Raumes können Sie <span class=&quot;bold&quot;>eigene und fremde Einträge</span> gleichzeitig löschen.
Gelöschte Einträge können nicht wieder rekonstruiert werden. Möchten Sie diesen <span style=&quot;font-weight:bold&quot;>einen ausgewählten Eintrag</span> endgültig löschen?";
$message["COMMON_DELETE_BOX_INDEX_TITLE"]["de"] = "Löschen von Einträgen";
$message["COMMON_DELETE_BOX_TITLE"]["de"] = "Löschen eines Eintrags";
$message["COMMON_DELETE_BOX_TITLE_PORTAL"]["de"] = "Löschen eines Portals";
$message["COMMON_DELETE_BOX_TITLE_ROOM"]["de"] = "Löschen eines Raumes";
$message["COMMON_DELETE_BUTTON"]["de"] = "Löschen";
$message["COMMON_DELETE_GROUP_WITH_ROOM_DESC"]["de"] = "Wenn Sie diese Gruppe löschen, wird auch der zugehörige Gruppenraum gelöscht.";
$message["COMMON_DELETE_GROUP_WITH_ROOM_TITLE"]["de"] = "Löschen einer Gruppe mit Raum";
$message["COMMON_DELETE_ITEM"]["de"] = "Löschen";
$message["COMMON_DELETE_RECURRENCE_BUTTON"]["de"] = "Alle Termine der Serie löschen";
$message["COMMON_DELETE_RECURRENCE_DESC"]["de"] = "Sie können auch alle Termine dieser Serie löschen";
$message["COMMON_DELETE_RESTRICTIONS"]["de"] = "Einschränkung aufheben";
$message["COMMON_DELETE_ROOM"]["de"] = "Raum löschen";
$message["COMMON_DELETE_VERSION_TITLE_MATERIAL_VERSION"]["de"] = "Löschen einer Version";
$message["COMMON_DELETE_WIKI_TITLE"]["de"] = "Löschen eines Wikis";
$message["COMMON_DELETE_WORDPRESS_TITLE"]["de"] = "Blog löschen";
$message["COMMON_DESCRIPTION"]["de"] = "Beschreibung";
$message["COMMON_DETAILS_ENTRIES"]["de"] = "Details";
$message["COMMON_DISCARTICLE_EDIT"]["de"] = "Beitrag bearbeiten";
$message["COMMON_DISCUSSION"]["de"] = "Diskussion";
$message["COMMON_DISCUSSIONS"]["de"] = "Diskussionen";
$message["COMMON_DISCUSSION_EDIT"]["de"] = "Diskussion bearbeiten";
$message["COMMON_DISCUSSION_INDEX"]["de"] = "Diskussionen";
$message["COMMON_DOKUVERSER"]["de"] = "Dokuverser";
$message["COMMON_DONT_STOP"]["de"] = "Dieser Vorgang kann etwas dauern. Brechen Sie ihn nicht ab!";
$message["COMMON_DOWNLOAD"]["de"] = "Seite speichern";
$message["COMMON_EDIT"]["de"] = "Bearbeiten";
$message["COMMON_EDIT_AS_MODERATOR"]["de"] = "Bitte beachten Sie, dass dieser Eintrag nicht zur Bearbeitung durch alle freigegeben ist. Sie dürfen nur aufgrund Ihrer Rechte als ModeratorIn diesen Eintrag bearbeiten und verletzen dadurch eventuell Urheberrechte.";
$message["COMMON_EDIT_AT"]["de"] = "bearbeitet";
$message["COMMON_EDIT_BY"]["de"] = "bearbeitet von";
$message["COMMON_EDIT_ITEM"]["de"] = "Bearbeiten";
$message["COMMON_EMAIL_TO"]["de"] = "Versenden";
$message["COMMON_EMAIL_TO_TITLE"]["de"] = "E-Mail verschicken";
$message["COMMON_ENTERED_BY"]["de"] = "von";
$message["COMMON_ENTER_NEW"]["de"] = "Neuen Eintrag erstellen";
$message["COMMON_ENTER_NEW_ANNOUNCEMENT"]["de"] = "Neue Ankündigung erstellen";
$message["COMMON_ENTER_NEW_DATE"]["de"] = "Neuen Termin erstellen";
$message["COMMON_ENTER_NEW_DISCUSSION"]["de"] = "Neue Diskussion erstellen";
$message["COMMON_ENTER_NEW_GROUP"]["de"] = "Neue Gruppe erstellen";
$message["COMMON_ENTER_NEW_INSTITUTION"]["de"] = "%_INSTITUTION_SUB_NOMS_BIG_ADJ_NEW_BIG erstellen";
$message["COMMON_ENTER_NEW_MATERIAL"]["de"] = "Neues Material erstellen";
$message["COMMON_ENTER_NEW_PROJECT"]["de"] = "%_PROJECT_SUB_AKKS_LOW eingeben";
$message["COMMON_ENTER_NEW_TODO"]["de"] = "Neue Aufgabe erstellen";
$message["COMMON_ENTER_NEW_TOPIC"]["de"] = "Neues %_TOPIC_SUB_NOMS_BIG  erstellen";
$message["COMMON_ENTRIES"]["de"] = "Einträge";
$message["COMMON_ENTRY"]["de"] = "Eintrag";
$message["COMMON_ENTRY_INDEX"]["de"] = "Meine Ablage";
$message["COMMON_ENTRY_NEW"]["de"] = "Der Eintrag ist neu.";
$message["COMMON_ERROR_BUZZWORD_ENTRY"]["de"] = "Bitte wählen Sie ein existierendes <span style=&quot;font-weight:bold;&quot;>Schlagwort</span> aus der Liste oder geben Sie ein neues Schlagwort ein.";
$message["COMMON_ERROR_COMMUNITY_ROOM_ENTRY"]["de"] = "Bitte füllen Sie das Feld <b>Zuordnung</b> aus.";
$message["COMMON_ERROR_DATABASE"]["de"] = "Ein Datenbankproblem ist aufgetreten. Leider konnten Ihre Informationen nicht gespeichert werden.";
$message["COMMON_ERROR_EXTERNAL_VIEWER_ACCOUNT_NOT_EXISTS"]["de"] = "Die Kennung %1 existiert nicht.";
$message["COMMON_ERROR_FIELD"]["de"] = "Bitte füllen Sie das Feld <span style=&quot;font-weight:bold;&quot;>%1</span> aus.";
$message["COMMON_ERROR_FIELD_CORRECT"]["de"] = "Bitte korrigieren Sie das Feld <span style=&quot;font-weight:bold;&quot;>%1</span>.";
$message["COMMON_ERROR_FIELD_DATE_INVALID"]["de"] = "Bitte geben Sie ein gültiges Datum in der Form TT.MM.JJJJ an.";
$message["COMMON_ERROR_INFORMATION_BOX_ID_ENTRY"]["de"] = "Bitte geben Sie die Referenznummer eines existierenden, ungelöschten Eintrags ein. Die Referenznummer finden Sie unterhalb eines Eintrags bei den Informationen zum Bearbeitungsstatus (auf das +-Zeichen klicken).";
$message["COMMON_ERROR_MANIPULATION"]["de"] = "Manipulation der Daten bei: <span class=&quot;bold&quot;>%1</span>";
$message["COMMON_ERROR_MINUTES_INT"]["de"] = "Geben Sie die Zeit bitte als Zahl in Minuten an.";
$message["COMMON_ERROR_SELECT"]["de"] = "Bitte wählen Sie bei <span style=&quot;font-weight:bold;&quot;>%1</span> etwas aus.";
$message["COMMON_ERROR_TAG_ENTRY"]["de"] = "Bitte wählen Sie eine <span style=&quot;font-weight:bold;&quot;>Kategorie</span> aus.";
$message["COMMON_ERROR_WORKFLOW_RESUBMISSION_DATE_MISSED"]["de"] = "Bitte geben Sie ein Wiedervorlage-Datum an";
$message["COMMON_ERROR_WORKFLOW_VALIDITY_DATE_MISSED"]["de"] = "Bitte geben Sie ein 2. Wiedervorlage-Datum an";
$message["COMMON_EXTERNAL_SYSTEMS"]["de"] = "Plugins";
$message["COMMON_EXTERNAL_VIEWER"]["de"] = "Der Eintrag ist freigegeben für";
$message["COMMON_FACTS"]["de"] = "Fakten";
$message["COMMON_FADE_IN"]["de"] = "Meinen Bereich einblenden";
$message["COMMON_FADE_OUT"]["de"] = "Meinen Bereich ausblenden";
$message["COMMON_FIELD_RESTRICTIONS"]["de"] = "Begrenzung der Suche";
$message["COMMON_FILE"]["de"] = "Datei";
$message["COMMON_FILES_ERROR_MISSING"]["de"] = "%1: Datei %2 fehlt.";
$message["COMMON_FILES_ERROR_OTHERS_SUCCESSFULL"]["de"] = "Alle anderen Kopien wurden erfolgreich übernommen.";
$message["COMMON_FLICKR"]["de"] = "Flickr Foto Galerie";
$message["COMMON_FOREIGN_ROOM"]["de"] = "Mein persönlicher Raum";
$message["COMMON_FORWARD_BUTTON"]["de"] = "Weiter";
$message["COMMON_FROM2"]["de"] = "von";
$message["COMMON_GET_FLASH"]["de"] = "Zur Darstellung benötigen Sie das Flash-Plugin des Browsers.";
$message["COMMON_GET_FLASH_LECTURE2GO"]["de"] = "Um die Videoinhalte sehen zu können, müssen Sie <strong><em>javascript</em></strong> aktiviert haben und über ein <a href=&quot;http://www.macromedia.com/go/getflashplayer&quot; target=&quot;_blank&quot;><em>Flashplayer-Plugin Version 9.0.115</em></a> (oder höher) verfügen!";
$message["COMMON_GO_BUTTON"]["de"] = "Raum wechseln";
$message["COMMON_GO_BUTTON2"]["de"] = "Los";
$message["COMMON_GROUP"]["de"] = "Gruppe";
$message["COMMON_GROUPROOM"]["de"] = "Gruppenraum";
$message["COMMON_GROUPS"]["de"] = "Gruppen";
$message["COMMON_GROUP_ATTACH"]["de"] = "Gruppen zuordnen";
$message["COMMON_GROUP_EDIT"]["de"] = "Gruppe bearbeiten";
$message["COMMON_GROUP_INDEX"]["de"] = "Gruppen";
$message["COMMON_GUEST"]["de"] = "Gast";
$message["COMMON_HELP"]["de"] = "Hilfe";
$message["COMMON_HIDE"]["de"] = "Verbergen";
$message["COMMON_HINTS"]["de"] = "Hinweise";
$message["COMMON_HOME_GROUPROOM"]["de"] = "Übersicht Gruppenraum (Home)";
$message["COMMON_HOME_INDEX"]["de"] = "Home";
$message["COMMON_HOME_PROJECTROOM"]["de"] = "Übersicht Projektraum (Home)";
$message["COMMON_HOUR"]["de"] = "Stunde";
$message["COMMON_HOURS"]["de"] = "Stunden";
$message["COMMON_IMPORT_DATES"]["de"] = "Termine importieren";
$message["COMMON_IMS"]["de"] = "IMS Default";
$message["COMMON_IN"]["de"] = "im";
$message["COMMON_INFOBOX_FURTHER_INFORMATION"]["de"] = "Link zum Eintrag";
$message["COMMON_INFORMATION_BOX"]["de"] = "Hinweistext auf der Home";
$message["COMMON_INFORMATION_BOX_DESC"]["de"] = "Platzieren Sie zentrale Informationen direkt auf der Einstiegsseite.";
$message["COMMON_INFORMATION_BOX_ID_ENTRY"]["de"] = "Sie können ein Material, eine Aufgabe, einen Termin oder eine Ankündigung als prominenten Hinweistext auf der Home anzeigen. Bitte geben Sie die Referenznummer des gewünschten Eintrags ein. Die Referenznummer finden Sie unterhalb eines Eintrags bei den Informationen zum Bearbeitungsstatus (auf das +-Zeichen klicken).";
$message["COMMON_INFORMATION_BOX_SHORT"]["de"] = "Referenznummer";
$message["COMMON_INFORMATION_INDEX"]["de"] = "Wichtiger Hinweis";
$message["COMMON_INSTITUTION"]["de"] = "%_INSTITUTION_SUB_NOMPL_BIG";
$message["COMMON_INSTITUTIONS"]["de"] = "%_INSTITUTION_SUB_NOMPL_BIG";
$message["COMMON_INSTITUTION_ATTACH"]["de"] = "%_INSTITUTION_SUB_NOMPL_BIG zuordnen";
$message["COMMON_INSTITUTION_EDIT"]["de"] = "%_INSTITUTION_SUB_NOMS_BIG bearbeiten";
$message["COMMON_INSTITUTION_INDEX"]["de"] = "%_INSTITUTION_SUB_NOMPL_BIG";
$message["COMMON_IN_FUTURE"]["de"] = "zukünftig";
$message["COMMON_IS_ACTIVATED"]["de"] = "Aktiviert";
$message["COMMON_ITEM_ATTACH"]["de"] = "Einträge zuordnen";
$message["COMMON_ITEM_ATTACH_HIDE"]["de"] = "Einträge zuordnen einklappen";
$message["COMMON_ITEM_ATTACH_SHOW"]["de"] = "Einträge zuordnen ausklappen";
$message["COMMON_ITEM_COPY_TO_CLIPBOARD"]["de"] = "Kopieren";
$message["COMMON_ITEM_NEW_ATTACH"]["de"] = "Einträge zuordnen";
$message["COMMON_ITEM_SAVED"]["de"] = "Änderungen gespeichert!";
$message["COMMON_LABELS_EDIT_FORM_TITLE"]["de"] = "Materialarten bearbeiten";
$message["COMMON_LANGUAGE"]["de"] = "Sprache";
$message["COMMON_LANGUAGE_CHOOSE_BUTTON"]["de"] = "Sprache auswählen";
$message["COMMON_LAST_CHANGE"]["de"] = "zuletzt verändert am";
$message["COMMON_LAST_MODIFIED_BY"]["de"] = "zuletzt bearbeitet von";
$message["COMMON_LAST_MODIFIED_BY_UPPER"]["de"] = "Zuletzt bearbeitet von";
$message["COMMON_LINK_CREATOR"]["de"] = "zugeordnet von";
$message["COMMON_LINK_WORKSPACE"]["de"] = "Link zum Raum:";
$message["COMMON_LIST_ACTION_BUTTON_GO"]["de"] = "ausführen";
$message["COMMON_LIST_ACTION_COPY"]["de"] = "Einträge kopieren";
$message["COMMON_LIST_ACTION_DELETE"]["de"] = "Einträge löschen";
$message["COMMON_LIST_ACTION_DOWNLOAD"]["de"] = "Einträge speichern";
$message["COMMON_LIST_ACTION_MARK_AS_READ"]["de"] = "Einträge als gelesen markieren";
$message["COMMON_LIST_ACTION_NO"]["de"] = "keine Aktion";
$message["COMMON_LIST_PRINTVIEW"]["de"] = "Seite drucken";
$message["COMMON_LIST_SHOWN_ENTRIES"]["de"] = "Angezeigt:";
$message["COMMON_LIST_VIEW"]["de"] = "Listenansicht";
$message["COMMON_LIST_WHOLE_CONTENT"]["de"] = "Text in voller Breite darstellen";
$message["COMMON_LOGIN"]["de"] = "anmelden";
$message["COMMON_LOGIN_AS_ANOTHER_USER_ACTIVATE"]["de"] = "Einloggen als ... aktivieren";
$message["COMMON_LOGIN_AS_ANOTHER_USER_DEACTIVATE"]["de"] = "Einloggen als ... deaktivieren";
$message["COMMON_LOGO"]["de"] = "Logo";
$message["COMMON_MAILTO_GROUPS"]["de"] = "An folgende Gruppen senden";
$message["COMMON_MAIL_ALL_IN_ROOM"]["de"] = "Alle Mitglieder im Raum (%1 Personen)";
$message["COMMON_MAIL_ALL_ONE_IN_ROOM"]["de"] = "Alle Mitglieder im Raum (%1 Person)";
$message["COMMON_MAIL_CONTENT"]["de"] = "Inhalt";
$message["COMMON_MAIL_CONTENT_DESC"]["de"] = "Hier können Sie den Inhalt der E-Mail eintragen.";
$message["COMMON_MAIL_FORM_TITLE"]["de"] = "E-Mail versenden";
$message["COMMON_MAIL_RECEIVER"]["de"] = "EmpfängerIn";
$message["COMMON_MAIL_RECEIVER_DESC"]["de"] = "Die ausgewählten Personen werden diese E-Mail erhalten.";
$message["COMMON_MAIL_SEND_BUTTON"]["de"] = "Absenden";
$message["COMMON_MAIL_SEND_TO_ASIGNED_PEOPLE"]["de"] = "Senden an";
$message["COMMON_MAIL_SEND_TO_ATTENDEES"]["de"] = "An die Teilnehmenden senden";
$message["COMMON_MAIL_SEND_TO_PROCESSORS"]["de"] = "An die Zuständigen senden";
$message["COMMON_MAIL_SUBJECT"]["de"] = "Betreff";
$message["COMMON_MAIL_SUBJECT_DESC"]["de"] = "Hier können Sie einen Betreff angeben.";
$message["COMMON_MAIL_TO_MODERATOR"]["de"] = "E-Mail an die Moderation";
$message["COMMON_MAIL_TO_SERVICE"]["de"] = "Anfrage an";
$message["COMMON_MAIL_TO_SERVICE2"]["de"] = "Supportanfrage stellen";
$message["COMMON_MAIL_TO_SERVICE2_LINK_TITLE"]["de"] = "Stellen Sie eine Supportanfrage an den Support dieses Portals.";
$message["COMMON_MANDATORY_FIELDS"]["de"] = "Pflichtfelder";
$message["COMMON_MANDATORY_FIELDS_CONTENT"]["de"] = "Bitte füllen Sie alle Pflichtfelder aus (markiert mit einem roten Stern).";
$message["COMMON_MARK_READ_SINCE_MODIFICATION"]["de"] = "Aktueller Eintrag als gelesen markiert von:";
$message["COMMON_MATERIAL"]["de"] = "Material";
$message["COMMON_MATERIALS"]["de"] = "Materialien";
$message["COMMON_MATERIAL_EDIT"]["de"] = "Material bearbeiten";
$message["COMMON_MATERIAL_INDEX"]["de"] = "Materialien";
$message["COMMON_MATERIAL_NOT_PUBLISH"]["de"] = "Nur raumweit veröffentlichen";
$message["COMMON_MATERIAL_PUBLISH"]["de"] = "Weltweit veröffentlichen";
$message["COMMON_MESSAGETAG_ERROR"]["de"] = "Bitte Messagetag-Fehler melden!";
$message["COMMON_MINUTES"]["de"] = "Minuten";
$message["COMMON_MINUTES_SHORT"]["de"] = "Min.";
$message["COMMON_MODIFIED_AT"]["de"] = "bearbeitet";
$message["COMMON_MODIFIED_BY"]["de"] = "bearbeitet von";
$message["COMMON_MODIFIED_LIST"]["de"] = "am";
$message["COMMON_MONTH"]["de"] = "Monat";
$message["COMMON_MORE"]["de"] = "mehr";
$message["COMMON_MYLIST_RESTRICTION"]["de"] = "Meine Liste";
$message["COMMON_MYROOM_INDEX"]["de"] = "Mein persönlicher Raum";
$message["COMMON_MY_USER_DESCRIPTION"]["de"] = "Mein Profil";
$message["COMMON_NAME"]["de"] = "Name";
$message["COMMON_NAME_DESC"]["de"] = "Geben Sie bitte einen kurzen prägnanten Namen ein.";
$message["COMMON_NETNAVIGATION"]["de"] = "Netznavigation";
$message["COMMON_NETNAVIGATION_ENTRIES"]["de"] = "zugeordnete Einträge";
$message["COMMON_NETNAVIGATION_LATEST_ENTRIES"]["de"] = "Neueste Zuordnungen";
$message["COMMON_NEW"]["de"] = "Neu";
$message["COMMON_NEWEST_ENTRIES"]["de"] = "Die neuesten Einträge";
$message["COMMON_NEWEST_ENTRIES_IN_ROOMS"]["de"] = "Die neusten Einträge aus allen Räumen, in denen %1 Mitglied ist.";
$message["COMMON_NEWS"]["de"] = "Neuigkeit";
$message["COMMON_NEW_ANNOTATION"]["de"] = "Neue Anmerkung";
$message["COMMON_NEW_ANNOTATION_ADDITIONAL"]["de"] = "Weitere neue Anmerkung in diesem Raum";
$message["COMMON_NEW_ANNOTATIONS"]["de"] = "Neue Anmerkungen";
$message["COMMON_NEW_ANNOTATIONS_ADDITIONAL"]["de"] = "Weitere neue Anmerkungen in diesem Raum";
$message["COMMON_NEW_ANNOUNCEMENT_EDIT"]["de"] = "Neue Ankündigung erstellen";
$message["COMMON_NEW_ARTICLES"]["de"] = "Neue Beiträge";
$message["COMMON_NEW_BLOCK"]["de"] = "Neuer Abschnitt";
$message["COMMON_NEW_BUZZWORD_BUTTON"]["de"] = "Neu";
$message["COMMON_NEW_COMMUNITY"]["de"] = "neuer %_COMMUNITY_SUB_NOMS_BIG";
$message["COMMON_NEW_DATE"]["de"] = "neuer Termin";
$message["COMMON_NEW_DATE_EDIT"]["de"] = "Neuen Termin erstellen";
$message["COMMON_NEW_DISCARTICLE_EDIT"]["de"] = "Neuen Beitrag erstellen";
$message["COMMON_NEW_DISCUSSION_EDIT"]["de"] = "Neue Diskussion erstellen";
$message["COMMON_NEW_ENTRY"]["de"] = "Neuer Eintrag";
$message["COMMON_NEW_F"]["de"] = "neue";
$message["COMMON_NEW_F_BIG"]["de"] = "Neue";
$message["COMMON_NEW_GROUP_EDIT"]["de"] = "Neue Gruppe erstellen";
$message["COMMON_NEW_ITEM"]["de"] = "Neuen Eintrag erstellen";
$message["COMMON_NEW_ITEM_PORTLET"]["de"] = "Neuer Eintrag";
$message["COMMON_NEW_LOWER"]["de"] = "neu";
$message["COMMON_NEW_M"]["de"] = "neuer";
$message["COMMON_NEW_MATERIAL"]["de"] = "Speichern";
$message["COMMON_NEW_MATERIAL_EDIT"]["de"] = "Neues Material erstellen";
$message["COMMON_NEW_M_BIG"]["de"] = "Neuen";
$message["COMMON_NEW_N"]["de"] = "neues";
$message["COMMON_NEW_N_BIG"]["de"] = "Neues";
$message["COMMON_NEW_PROJECT"]["de"] = "neuer %_PROJECT_SUB_NOMS_BIG";
$message["COMMON_NEW_ROOM_EDIT_FORM_TITLE"]["de"] = "Neuen Raum erstellen";
$message["COMMON_NEW_SECTIONS"]["de"] = "Neue Abschnitte";
$message["COMMON_NEW_SECTION_EDIT"]["de"] = "Neuen Abschnitt erstellen";
$message["COMMON_NEW_STEP"]["de"] = "Neuer Arbeitsschritt";
$message["COMMON_NEW_STEPS"]["de"] = "Neue Arbeitsschritte";
$message["COMMON_NEW_STEP_EDIT"]["de"] = "Neuen Arbeitsschritt erstellen";
$message["COMMON_NEW_TODO_EDIT"]["de"] = "Neue Aufgabe erstellen";
$message["COMMON_NEW_TOPIC_EDIT"]["de"] = "Neues Thema erstellen";
$message["COMMON_NEW_VERSION_MATERIAL"]["de"] = "neue Version vom Material";
$message["COMMON_NEXT"]["de"] = "Weiter";
$message["COMMON_NO"]["de"] = "Nein";
$message["COMMON_NONE"]["de"] = "(keine)";
$message["COMMON_NOTE_PORTLET"]["de"] = "Notizzettel";
$message["COMMON_NOTHING_ATTACHED"]["de"] = "nichts zugeordnet";
$message["COMMON_NOT_ACCESSIBLE"]["de"] = "privater Termin - Detailansicht nicht für andere sichtbar";
$message["COMMON_NOT_ACTIVATED"]["de"] = "noch nicht freigeschaltet";
$message["COMMON_NOT_LINKED"]["de"] = "nichts zugeordnet";
$message["COMMON_NO_ACTION"]["de"] = "Aktion nicht erlaubt";
$message["COMMON_NO_ACTION_NEW"]["de"] = "%1 (steht nicht zur Verfügung)";
$message["COMMON_NO_ANNOTATIONS"]["de"] = "Keine Anmerkungen vorhanden";
$message["COMMON_NO_AUTHOR"]["de"] = "ohne AutorIn";
$message["COMMON_NO_CONTACTS"]["de"] = "keine angegeben";
$message["COMMON_NO_CONTACT_MODERATOR"]["de"] = "keine AnsprechpartnerInnen angegeben";
$message["COMMON_NO_CONTENT"]["de"] = "Es existieren keine Einträge.";
$message["COMMON_NO_COOKIE"]["de"] = "CommSy benötigt für einige Funktionen Cookies. Bitte aktivieren Sie die Verwendung von Cookies für CommSy in Ihrem Browser.";
$message["COMMON_NO_COPIES"]["de"] = "Keine Kopien vorhanden";
$message["COMMON_NO_CURRENT_CONTENT"]["de"] = "Es existieren keine aktuellen Einträge.";
$message["COMMON_NO_DESCRIPTION"]["de"] = "Keine Beschreibung vorhanden";
$message["COMMON_NO_DISPLAY"]["de"] = "Nicht angezeigte Räume";
$message["COMMON_NO_ENTRIES"]["de"] = "Keine Einträge";
